,tweet
0,b'RT @mayelaabr: Te odio cable onda'
1,"b'RT @joshuav_delgado: Prueba de fuego para cable onda hoy que la mayor\xc3\xada de las escuelas p\xc3\xbablicas, privadas y universidades est\xc3\xa1n dando clas\xe2\x80\xa6'"
2,b'@moisesssedwin Cable onda'
3,"b'RT @MiguelAngeloWa1: @ZulayRL Una pregunta HD, hay o no hay moratoria. Porque cable onda insiste en suspender el servicio de internet, es u\xe2\x80\xa6'"
4,b'Cable Onda me tiene bien fkn harta\xf0\x9f\x98\xa1'
5,"b'@ZulayRL Una pregunta HD, hay o no hay moratoria. Porque cable onda insiste en suspender el servicio de internet, e\xe2\x80\xa6 https://t.co/uHn3BXGANe'"
6,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
7,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
8,b'RT @FabianaYanguez: Cha Cable Onda me cabrea'
9,b'Cha Cable Onda me cabrea'
10,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
11,"b'RT @queenviv_: Buenos d\xc3\xadas a todos, menos a cable onda que me dejo en feo y sin internet en medio de la presentaci\xc3\xb3n de mi entrega semestra\xe2\x80\xa6'"
12,b'Qu\xc3\xa9 onda el cable Pac\xc3\xadfico no se ve ningun canal en la tele \xf0\x9f\x98\xa9'
13,b'Puede un profesor enojarse porque se te cayo el wifi ? Man ni que fuera la due\xc3\xb1a de cable onda \xf0\x9f\x99\x82'
14,"b'Prueba de fuego para cable onda hoy que la mayor\xc3\xada de las escuelas p\xc3\xbablicas, privadas y universidades est\xc3\xa1n dando clases virtuales.\xf0\x9f\x98\x82'"
15,b'RT @CableOndaNEWS: \xc2\xa1La mejor diversi\xc3\xb3n esta con los Ugly y los Shores! \xf0\x9f\x98\x8e\nDisfruta la mejor programaci\xc3\xb3n desde el app de Cable Onda Go en tu\xe2\x80\xa6'
16,b'RT @mayelaabr: Te odio cable onda'
